"id","id_mezzi_pubblici","id_luogo_interesse","distanza(minuti)","distanza(km)"
1,1,1,32,6.93
2,2,1,14,4.73
3,3,1,56,12.47
4,4,1,7,0.6
5,5,1,40,18.84
6,6,1,14,4.47
7,7,1,76,35.04
8,8,1,53,34.51
9,9,1,12,3.76
10,10,1,22,4.49
11,11,1,63,33.02
12,12,1,62,29.53
13,13,1,25,13.15
14,14,1,27,5.62
15,15,1,54,29.63
16,16,1,25,7.2
17,17,1,58,32.95
18,18,1,71,30.92
19,19,1,42,9.14
20,20,1,45,10.38
21,21,1,28,8.67
22,22,1,39,7.54
23,23,1,48,11.86
24,24,1,33,13.86
25,25,1,51,24.13
26,26,1,46,16.11
27,27,1,49,32.24
28,28,1,42,29.8
29,29,1,51,21.27
30,30,1,41,7.96
31,31,1,69,47.58
32,32,1,50,23.36
33,33,1,77,52.53
34,34,1,63,37.25
35,35,1,14,4.82
36,36,1,24,4.71
37,37,1,54,22.78
38,38,1,53,21.89
39,39,1,47,17.45
40,40,1,50,18.06
41,41,1,44,9.35
42,42,1,24,3.72
43,43,1,55,18.15
44,44,1,52,16.25
45,45,1,25,7.03
46,46,1,58,26.86
47,47,1,53,31.69
48,48,1,51,14.78
49,49,1,41,7.75
50,50,1,38,5.34
51,51,1,45,4.82
52,52,1,29,5.13
53,53,1,28,6.28
54,54,1,22,4.88
55,55,1,35,6.43
56,56,1,30,6.56
57,57,1,26,9.7
58,58,1,50,19.67
59,59,1,55,25.7
60,60,1,43,14.19
61,61,1,39,11.8
62,62,1,41,10.24
63,63,1,39,9.69
64,64,1,37,8.66
65,65,1,52,21.09
66,66,1,42,8.73
67,67,1,40,7.72
68,68,1,39,13.98
69,69,1,25,4.04
70,70,1,45,13.89
71,71,1,46,14.86
72,72,1,28,5.05
73,73,1,30,5.24
74,74,1,14,4.79
75,75,1,48,17.94
76,76,1,55,23.36
77,77,1,27,4.8
78,78,1,47,16.4
79,79,1,32,6.58
80,80,1,39,6.77
81,81,1,50,13.13
82,82,1,40,10.28
83,83,1,42,10.51
84,84,1,25,9.69
85,85,1,29,5.24
86,86,1,29,5.79
87,87,1,22,4.62
88,88,1,23,3.91
89,89,1,18,3.65
90,90,1,25,3.44
91,91,1,26,3.9
92,92,1,26,4.44
93,93,1,29,5.64
94,94,1,50,9.38
95,95,1,35,6.44
96,96,1,46,6.85
97,97,1,34,10.87
98,98,1,34,9.11
99,99,1,36,8.32
100,100,1,35,8.63
101,101,1,94,7.87
102,102,1,39,7.43
103,103,1,33,7.11
104,104,1,33,6.96
105,105,1,24,4.24
106,106,1,16,4.44
107,107,1,23,4.31
